onset	duration	text	rt	key_press	block_duration	timing_post_trial	trial_id	trial_type	trial_index	time_elapsed	internal_node_id	exp_id	subject_id	trigger_times	triggers	stimulus	possible_responses	stim_duration	exp_stage	SS_stimulus	SS_trial_type	SS_duration	load	trial_num	stop_trial_type	adaptive_trial_type	stim	yes_response_key	no_response_key	SSD_target	SSD_non_target	SSTarget	SSNonTarget	go_acc	SS_delay	adaptive_acc	stop_acc	new_trial_type
118362.0	5000.0	n/a	1233	89	2750	5000.0	stim	stop-signal	582	1652243	0.0-19.2-1.2	beast_fmri_test	303	27.502483333333334,27.513783333333333,27.525133333333333,27.53645,27.547783333333335,27.559116666666668,27.570433333333334,27.581766666666667,27.5931,27.604433333333333,27.61575	t,t,t,t,t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1300.0	2.0	2.0	go	non-target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	1.0	1450.0	1.0	n/a	ITI
128915.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	583	1657796	0.0-19.3-0.3	beast_fmri_test	303	27.627083333333335	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
128886.28555880929	2750.0	n/a	1798	71	2750	30.7144411908	stim	stop-signal	584	1660548	0.0-19.3-1.3	beast_fmri_test	303	27.638416666666668,27.649733333333334,27.66105,27.672383333333332	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1300.0	2.0	3.0	go	target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	1.0	1450.0	1.0	n/a	go_stim
131636.28555880929	30.7144411908	n/a	1798	71	2750	30.7144411908	stim	stop-signal	584	1660548	0.0-19.3-1.3	beast_fmri_test	303	27.638416666666668,27.649733333333334,27.66105,27.672383333333332	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1300.0	2.0	3.0	go	target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	1.0	1450.0	1.0	n/a	ITI
132259.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	585	1661140	0.0-19.4-0.4	beast_fmri_test	303	27.683733333333333	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
131456.08792265831	1450.0	n/a	1661	71	2750	805.912077342	stim	stop-signal	586	1663893	0.0-19.4-1.4	beast_fmri_test	303	27.695033333333335,27.706366666666668,27.7177,27.729,27.74035	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	stop	1300.0	2.0	4.0	stop	target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	go_stim
132756.08792265831	1300.0	n/a	1661	71	2750	805.912077342	stim	stop-signal	586	1663893	0.0-19.4-1.4	beast_fmri_test	303	27.695033333333335,27.706366666666668,27.7177,27.729,27.74035	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	stop	1300.0	2.0	4.0	stop	target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	stop_stim
134206.08792265831	805.912077342	n/a	1661	71	2750	805.912077342	stim	stop-signal	586	1663893	0.0-19.4-1.4	beast_fmri_test	303	27.695033333333335,27.706366666666668,27.7177,27.729,27.74035	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	stop	1300.0	2.0	4.0	stop	target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	ITI
136376.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	587	1665257	0.0-19.5-0.5	beast_fmri_test	303	27.751683333333332	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
136239.89633152867	1450.0	n/a	1493	89	2750	139.103668471	stim	stop-signal	588	1668010	0.0-19.5-1.5	beast_fmri_test	303	27.763,27.77435,27.785666666666668,27.796983333333333	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1300.0	2.0	5.0	stop	non-target	B	71,Green Button	89,Yellow Button	1400.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	go_stim
137539.89633152867	1300.0	n/a	1493	89	2750	139.103668471	stim	stop-signal	588	1668010	0.0-19.5-1.5	beast_fmri_test	303	27.763,27.77435,27.785666666666668,27.796983333333333	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1300.0	2.0	5.0	stop	non-target	B	71,Green Button	89,Yellow Button	1400.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	stop_stim
138989.89633152867	139.103668471	n/a	1493	89	2750	139.103668471	stim	stop-signal	588	1668010	0.0-19.5-1.5	beast_fmri_test	303	27.763,27.77435,27.785666666666668,27.796983333333333	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1300.0	2.0	5.0	stop	non-target	B	71,Green Button	89,Yellow Button	1400.0	1450.0	1300.0	1300.0	0.0	1450.0	1.0	0.0	ITI
139820.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	589	1668701	0.0-19.6-0.6	beast_fmri_test	303	27.808333333333334	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
139809.97413192713	2750.0	n/a	2050	89	2750	12.025868073	stim	stop-signal	590	1671453	0.0-19.6-1.6	beast_fmri_test	303	27.81965,27.830983333333332,27.842316666666665,27.853633333333335	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	go	1350.0	2.0	6.0	go	non-target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
142559.97413192713	12.025868073	n/a	2050	89	2750	12.025868073	stim	stop-signal	590	1671453	0.0-19.6-1.6	beast_fmri_test	303	27.81965,27.830983333333332,27.842316666666665,27.853633333333335	t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	go	1350.0	2.0	6.0	go	non-target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	ITI
143135.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	591	1672016	0.0-19.7-0.7	beast_fmri_test	303	27.864966666666668	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
142424.14309512521	2750.0	n/a	2252	89	2750	713.856904875	stim	stop-signal	592	1674769	0.0-19.7-1.7	beast_fmri_test	303	27.876283333333333,27.887616666666666,27.898933333333332,27.910283333333332,27.9216	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	7.0	go	non-target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
145174.14309512521	713.856904875	n/a	2252	89	2750	713.856904875	stim	stop-signal	592	1674769	0.0-19.7-1.7	beast_fmri_test	303	27.876283333333333,27.887616666666666,27.898933333333332,27.910283333333332,27.9216	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	7.0	go	non-target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	ITI
147159.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	593	1676040	0.0-19.8-0.8	beast_fmri_test	303	27.932933333333335	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
146573.91209669528	2750.0	n/a	2123	89	2750	587.087903305	stim	stop-signal	594	1678792	0.0-19.8-1.8	beast_fmri_test	303	27.944266666666667,27.955583333333333,27.966933333333333,27.97825,27.989583333333332	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	8.0	go	non-target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
149323.91209669528	587.087903305	n/a	2123	89	2750	587.087903305	stim	stop-signal	594	1678792	0.0-19.8-1.8	beast_fmri_test	303	27.944266666666667,27.955583333333333,27.966933333333333,27.97825,27.989583333333332	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	8.0	go	non-target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	ITI
151055.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	595	1679936	0.0-19.9-0.9	beast_fmri_test	303	n/a	n/a	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
149733.57656301814	2750.0	n/a	2179	89	2750	1323.42343698	stim	stop-signal	596	1682688	0.0-19.9-1.9	beast_fmri_test	303	28.000916666666665,28.012233333333334,28.023566666666667,28.0349,28.0462,28.05755	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	go	1350.0	2.0	9.0	go	non-target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
152483.57656301814	1323.42343698	n/a	2179	89	2750	1323.42343698	stim	stop-signal	596	1682688	0.0-19.9-1.9	beast_fmri_test	303	28.000916666666665,28.012233333333334,28.023566666666667,28.0349,28.0462,28.05755	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	go	1350.0	2.0	9.0	go	non-target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1300.0	1350.0	1.0	1400.0	1.0	n/a	ITI
155685.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	597	1684566	0.0-19.10-0.10	beast_fmri_test	303	28.06886666666667	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
153614.59843012877	2750.0	n/a	1887	71	2750	2070.40156987	stim	stop-signal	598	1687316	0.0-19.10-1.10	beast_fmri_test	303	28.0802,28.091533333333334,28.10285,28.114183333333333,28.125516666666666,28.136833333333332,28.14816666666667	t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	10.0	go	target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1350.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
156364.59843012877	2070.40156987	n/a	1887	71	2750	2070.40156987	stim	stop-signal	598	1687316	0.0-19.10-1.10	beast_fmri_test	303	28.0802,28.091533333333334,28.10285,28.114183333333333,28.125516666666666,28.136833333333332,28.14816666666667	t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1350.0	2.0	10.0	go	target	D	71,Green Button	89,Yellow Button	1400.0	1400.0	1350.0	1350.0	1.0	1400.0	1.0	n/a	ITI
161061.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	599	1689942	0.0-19.11-0.11	beast_fmri_test	303	28.1595	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
159356.36387987714	1400.0	n/a	1613	71	2750	1704.63612012	stim	stop-signal	600	1692692	0.0-19.11-1.11	beast_fmri_test	303	28.170833333333334,28.18215,28.193483333333333,28.2048,28.21613333333333,28.22745,28.2388	t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1350.0	2.0	11.0	stop	target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1350.0	1350.0	0.0	1400.0	1.0	0.0	go_stim
160706.36387987714	1350.0	n/a	1613	71	2750	1704.63612012	stim	stop-signal	600	1692692	0.0-19.11-1.11	beast_fmri_test	303	28.170833333333334,28.18215,28.193483333333333,28.2048,28.21613333333333,28.22745,28.2388	t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1350.0	2.0	11.0	stop	target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1350.0	1350.0	0.0	1400.0	1.0	0.0	stop_stim
162106.36387987714	1704.63612012	n/a	1613	71	2750	1704.63612012	stim	stop-signal	600	1692692	0.0-19.11-1.11	beast_fmri_test	303	28.170833333333334,28.18215,28.193483333333333,28.2048,28.21613333333333,28.22745,28.2388	t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/B.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redB.png'></img>	stop	1350.0	2.0	11.0	stop	target	B	71,Green Button	89,Yellow Button	1400.0	1400.0	1350.0	1350.0	0.0	1400.0	1.0	0.0	ITI
166071.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	601	1694952	0.0-19.12-0.12	beast_fmri_test	303	n/a	n/a	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
165571.90651122131	2750.0	n/a	1356	89	2750	501.093488779	stim	stop-signal	602	1697704	0.0-19.12-1.12	beast_fmri_test	303	28.250116666666667,28.26145,28.272783333333333,28.284083333333335,28.295416666666668	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/T.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redT.png'></img>	go	1350.0	2.0	12.0	go	non-target	T	71,Green Button	89,Yellow Button	1350.0	1400.0	1350.0	1350.0	1.0	1400.0	1.0	n/a	go_stim
168321.90651122131	501.093488779	n/a	1356	89	2750	501.093488779	stim	stop-signal	602	1697704	0.0-19.12-1.12	beast_fmri_test	303	28.250116666666667,28.26145,28.272783333333333,28.284083333333335,28.295416666666668	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/T.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redT.png'></img>	go	1350.0	2.0	12.0	go	non-target	T	71,Green Button	89,Yellow Button	1350.0	1400.0	1350.0	1350.0	1.0	1400.0	1.0	n/a	ITI
169883.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	603	1698764	0.0-19.13-0.13	beast_fmri_test	303	28.30675	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
168641.21400711848	1400.0	n/a	-1	-1	2750	1243.78599288	stim	stop-signal	604	1701516	0.0-19.13-1.13	beast_fmri_test	303	28.318083333333334,28.329416666666667,28.340733333333333,28.352066666666666,28.363383333333335,28.37473333333333	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	stop	1350.0	2.0	13.0	stop	non-target	V	71,Green Button	89,Yellow Button	1350.0	1400.0	1350.0	1350.0	0.0	1400.0	0.0	1.0	go_stim
169991.21400711848	1350.0	n/a	-1	-1	2750	1243.78599288	stim	stop-signal	604	1701516	0.0-19.13-1.13	beast_fmri_test	303	28.318083333333334,28.329416666666667,28.340733333333333,28.352066666666666,28.363383333333335,28.37473333333333	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	stop	1350.0	2.0	13.0	stop	non-target	V	71,Green Button	89,Yellow Button	1350.0	1400.0	1350.0	1350.0	0.0	1400.0	0.0	1.0	stop_stim
171391.21400711848	1243.78599288	n/a	-1	-1	2750	1243.78599288	stim	stop-signal	604	1701516	0.0-19.13-1.13	beast_fmri_test	303	28.318083333333334,28.329416666666667,28.340733333333333,28.352066666666666,28.363383333333335,28.37473333333333	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	stop	1350.0	2.0	13.0	stop	non-target	V	71,Green Button	89,Yellow Button	1350.0	1400.0	1350.0	1350.0	0.0	1400.0	0.0	1.0	ITI
174433.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	605	1703314	0.0-19.14-0.14	beast_fmri_test	303	28.386066666666668	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
172988.54188921046	2750.0	n/a	2261	89	2750	1446.45811079	stim	stop-signal	606	1706066	0.0-19.14-1.14	beast_fmri_test	303	28.397383333333334,28.408716666666667,28.420066666666667,28.431383333333333,28.442733333333333,28.45405	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	go	1300.0	2.0	14.0	go	non-target	V	71,Green Button	89,Yellow Button	1350.0	1450.0	1350.0	1300.0	1.0	1450.0	1.0	n/a	go_stim
175738.54188921046	1446.45811079	n/a	2261	89	2750	1446.45811079	stim	stop-signal	606	1706066	0.0-19.14-1.14	beast_fmri_test	303	28.397383333333334,28.408716666666667,28.420066666666667,28.431383333333333,28.442733333333333,28.45405	t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	go	1300.0	2.0	14.0	go	non-target	V	71,Green Button	89,Yellow Button	1350.0	1450.0	1350.0	1300.0	1.0	1450.0	1.0	n/a	ITI
179184.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	607	1708065	0.0-19.15-0.15	beast_fmri_test	303	28.465366666666668	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
